1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.797495797868,0.809700629556,0.749909020041,0.735133344561,0.685017599796,0.648314632719,0.608732046568,0.58647771682,0.536341620939,0.552761430945,0.503240134765,0.470334998616,0.478148288233,0.457115072399,0.408212455696,0.39225415264,0.331668744808,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.805676260076,0.787297566092,0.746689721844,0.753498850979,0.731510119517,0.677893657907,0.63926661981,0.60429976917,0.567652097196,0.592403795447,0.557726460204,0.584726132559,0.538253037788,0.498539735783,0.497814835101,0.433994358548,0.356915544307,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.831662521799,0.79196796197,0.797358858016,0.755528503321,0.729290722241,0.683272194476,0.661258928797,0.631888307193,0.643056295557,0.609348426286,0.557187905703,0.502014203853,0.455875198638,0.414218369414,0.410183470019,0.408546426202,0.332381631683,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.832820826313,0.787297566092,0.746447122787,0.753498850979,0.714081645141,0.677893657907,0.640990587195,0.607324666619,0.576005362949,0.540064009537,0.556223751358,0.505468792021,0.471067334372,0.485614436149,0.487287582303,0.408212455696,0.39225415264,0.360351226573,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.883852111478,0.835871735158,0.789341114093,0.763658135617,0.73282335905,0.697912208038,0.663552773852,0.607028620577,0.579366912244,0.542248334621,0.560489567664,0.520995228449,0.525131408495,0.471004712224,0.443611502129,0.433994358548,0.439451890184,0.360351226573,0.352712842692,0.3,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.832820826313,0.78394553935,0.744549070112,0.767425113844,0.732924561886,0.68890931042,0.671030819011,0.627964152355,0.57296551983,0.540064009537,0.493714507298,0.496096902098,0.462261042527,0.470558232964,0.490812507156,0.414851940553,0.356915544307,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.831662521799,0.79196796197,0.746689721844,0.699346987217,0.711878136334,0.666230814702,0.642008701359,0.599278600804,0.566930698127,0.531106444312,0.489688802173,0.506310810959,0.475878910589,0.486151013515,0.488965980803,0.467229206207,0.453505500771,0.4,0.352712842692,0.3,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.831662521799,0.782801743647,0.817038475228,0.785627012129,0.744598354932,0.699859798295,0.655950175107,0.617938989,0.564470202417,0.534411198098,0.552443773268,0.505772649135,0.522465778973,0.464977381089,0.398804578033,0.388806399613,0.340996423162,0.331668744808,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.831662521799,0.853914111424,0.815030187209,0.796852649032,0.758130450626,0.715791503176,0.668323698527,0.621440223551,0.587635860227,0.597033402137,0.556394723733,0.51850289562,0.475411265171,0.425368057571,0.41872249395,0.418288079433,0.365863543292,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.832820826313,0.797495797868,0.809700629556,0.782060885921,0.742070813458,0.71242969049,0.727985131219,0.697942940386,0.656455656775,0.615225350122,0.58235489664,0.529624566283,0.478660989043,0.494233112483,0.479206787625,0.467229206207,0.409592304257,0.360351226573,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.805676260076,0.787297566092,0.80152911089,0.753498850979,0.720951195366,0.696942381219,0.665310512936,0.61944450088,0.571218982746,0.522848547194,0.527387971555,0.50432753861,0.464514041282,0.404453917429,0.398804578033,0.388806399613,0.332381631683,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.866098392591,0.831662521799,0.851560119617,0.806464344039,0.753498850979,0.731510119517,0.690450402326,0.646904144979,0.611982885816,0.557426251385,0.530153359014,0.4807424608,0.483750567211,0.455092679878,0.467597926186,0.425915162038,0.408212455696,0.39225415264,0.390716799854,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.88675612011,0.859365903916,0.815030187209,0.767934102634,0.732924561886,0.706486892678,0.677164291671,0.637732867069,0.627281988141,0.605688745841,0.561600340143,0.508609299235,0.473198731439,0.461152162485,0.470464363002,0.408212455696,0.365863543292,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.832820826313,0.78394553935,0.815382302205,0.784995761363,0.749895279261,0.754395389908,0.739339008622,0.691774381532,0.667301234387,0.6231799546,0.638220489811,0.596271671155,0.535455369219,0.502319186808,0.449114130173,0.435521652665,0.384866877392,0.360351226573,0.352712842692,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.853589838486,0.80152911089,0.770190026623,0.740309204269,0.7135691011,0.673643541266,0.628888965462,0.585539625744,0.537757652231,0.547170554797,0.516679184815,0.474219254852,0.471004712224,0.413771583048,0.408546426202,0.384866877392,0.362295784343,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.811943342636,0.78394553935,0.806464344039,0.748980263537,0.716126931568,0.698813145065,0.661642510943,0.609936032412,0.576005362949,0.584040540706,0.548534233551,0.519850487131,0.466111790841,0.466132253875,0.410183470019,0.332916796794,0.332381631683,0.331668744808,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.866098392591,0.811943342636,0.78394553935,0.8221773878,0.786290625175,0.755436224212,0.725434803611,0.710354729275,0.69253691576,0.595302379982,0.605492257994,0.572380484059,0.521250756865,0.464670602015,0.443754546478,0.402505390778,0.414851940553,0.35857301941,0.321767001687,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.835871735158,0.815030187209,0.774745431837,0.742070813458,0.699461459841,0.673474533912,0.67579519724,0.636643805841,0.583485147823,0.548590875302,0.502748792992,0.475411265171,0.425368057571,0.42918161273,0.418288079433,0.384866877392,0.362295784343,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.866098392591,0.811943342636,0.851560119617,0.806464344039,0.774745431837,0.74170849213,0.690450402326,0.655950175107,0.608293520823,0.565185720436,0.58883659683,0.55021574398,0.51347876454,0.48038073077,0.426104299771,0.42918161273,0.418288079433,0.365863543292,0.360351226573,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.805676260076,0.79196796197,0.744549070112,0.767425113844,0.738272450414,0.707579065146,0.652127166092,0.616971910522,0.58571932268,0.599776917008,0.560810119198,0.506325308941,0.458724770205,0.457470823189,0.398804578033,0.397654953222,0.332381631683,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.831662521799,0.79196796197,0.80152911089,0.760942991943,0.72687301626,0.683062435927,0.656403530939,0.633798765096,0.58571932268,0.549095410446,0.577119974353,0.545927522735,0.485697692994,0.488845891341,0.444360532894,0.435521652665,0.384866877392,0.360351226573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.832820826313,0.78394553935,0.807710747659,0.774745431837,0.737584841768,0.683772233983,0.660222653231,0.625044014643,0.576340893615,0.600576620861,0.569971026052,0.530993648581,0.538253037788,0.540291325426,0.488965980803,0.433994358548,0.422649996915,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.831662521799,0.835871735158,0.789341114093,0.749648000264,0.73282335905,0.691938592928,0.659716589584,0.609881272107,0.57913372249,0.537369049121,0.492592267326,0.502411173773,0.459620464505,0.404014563906,0.412974898288,0.418288079433,0.384866877392,0.360351226573,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.835871735158,0.815382302205,0.765587254861,0.711099220021,0.679611476134,0.652623672946,0.619536538146,0.582036713594,0.603017275565,0.548659753745,0.504320473421,0.4733168394,0.425368057571,0.41872249395,0.421446593117,0.384866877392,0.362295784343,0.318824545363,0.3,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.832820826313,0.797495797868,0.751367375797,0.788049348,0.74213559155,0.712288914808,0.670436387075,0.622770831884,0.579699326322,0.546407661447,0.553202964583,0.5056269454,0.455875198638,0.414655176902,0.413771583048,0.408546426202,0.384866877392,0.360351226573,0.352712842692,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.853914111424,0.815030187209,0.767934102634,0.748408574471,0.690554968918,0.659204276243,0.608732046568,0.578233874628,0.528349898302,0.493747797803,0.47849780943,0.438523059625,0.447027583103,0.412974898288,0.408212455696,0.409592304257,0.321767001687,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.853589838486,0.80152911089,0.753498850979,0.731510119517,0.687954114176,0.648183381514,0.604184836937,0.574582436003,0.58883659683,0.538116277423,0.514417482312,0.539655401757,0.540291325426,0.510102051443,0.467229206207,0.439451890184,0.382380738952,0.352712842692,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.782801743647,0.817038475228,0.780432454496,0.756218687065,0.709897473316,0.653011613536,0.619886959532,0.584295226261,0.539497307031,0.489691806,0.516537277739,0.541291737191,0.485614436149,0.428618251152,0.408546426202,0.35857301941,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.866098392591,0.831662521799,0.853914111424,0.815030187209,0.789085484347,0.746152710757,0.700015877001,0.660222653231,0.620156432256,0.588776065335,0.596085561523,0.550009576982,0.558504364682,0.539655401757,0.487112832949,0.429451308753,0.433994358548,0.422649996915,0.390716799854,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.79196796197,0.797358858016,0.755528503321,0.729290722241,0.705371576675,0.657404016926,0.605960916193,0.583291456458,0.534411198098,0.494586349094,0.500123666051,0.455748974066,0.470822691413,0.429451308753,0.433473106178,0.384866877392,0.382380738952,0.355019380136,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.811943342636,0.846639591787,0.744549070112,0.699346987217,0.713086728831,0.680227446292,0.651555952921,0.6125425366,0.572651801717,0.55547373799,0.517672720317,0.502411173773,0.495614279426,0.472853398911,0.420637732016,0.408546426202,0.356915544307,0.360351226573,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.866098392591,0.831662521799,0.835871735158,0.809700629556,0.779828186808,0.734604228294,0.706486892678,0.657496603728,0.621452172885,0.587820804523,0.604464070763,0.570105592235,0.516406946603,0.527944212103,0.454212917852,0.468841788423,0.415020484515,0.409592304257,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.866098392591,0.831662521799,0.79196796197,0.806464344039,0.767425113844,0.732924561886,0.68890931042,0.652351198147,0.6152917068,0.639365653137,0.610920738119,0.568259705247,0.513377850473,0.472265184733,0.443754546478,0.402505390778,0.414851940553,0.409592304257,0.360351226573,0.352712842692,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.853589838486,0.807253240239,0.769313298009,0.756862705579,0.703675221517,0.672622719404,0.633683761401,0.581985951756,0.533564935553,0.542327859573,0.516128176372,0.519127356769,0.483076868745,0.425915162038,0.408212455696,0.39225415264,0.360351226573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.832820826313,0.797495797868,0.797358858016,0.748220347743,0.720951195366,0.694666344978,0.662657726863,0.618596364924,0.590898914699,0.545549731479,0.565120265598,0.505772649135,0.456155865282,0.46075533343,0.413771583048,0.395789527552,0.356915544307,0.321767001687,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.853914111424,0.806464344039,0.774745431837,0.741131370878,0.706297102973,0.665002867896,0.625044014643,0.590243527749,0.537482448552,0.543346688539,0.493029808088,0.447968301378,0.443754546478,0.425915162038,0.414851940553,0.409592304257,0.360351226573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.78394553935,0.8221773878,0.788049348,0.751970152504,0.709307445537,0.668530509898,0.622535813425,0.585570289967,0.537757652231,0.555305820256,0.520420125497,0.513422012106,0.464578600605,0.42918161273,0.421446593117,0.384866877392,0.360351226573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.832820826313,0.797495797868,0.809700629556,0.770941739269,0.732487786409,0.699461459841,0.673474533912,0.616607379767,0.58412919753,0.595623957879,0.553309907303,0.491469323257,0.45649951465,0.44644222451,0.410183470019,0.408546426202,0.356915544307,0.321767001687,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.832820826313,0.787297566092,0.746689721844,0.770190026623,0.731524126759,0.689861007135,0.662143929062,0.614005762162,0.576559450054,0.595623957879,0.539286521631,0.508187428927,0.46610186827,0.418571041591,0.429634250778,0.433994358548,0.422649996915,0.321767001687,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.866098392591,0.90569017815,0.853914111424,0.815382302205,0.780432454496,0.724333598221,0.692999551637,0.64850521553,0.609141142466,0.571397332436,0.531106444312,0.536064432711,0.48882980884,0.447968301378,0.408943340085,0.390828297018,0.408546426202,0.332381631683,0.331668744808,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.831662521799,0.835871735158,0.815382302205,0.762455794311,0.724558369387,0.696495622632,0.659671055801,0.63412256379,0.595544050564,0.537732031129,0.541602561834,0.493836210463,0.46610186827,0.464977381089,0.429634250778,0.433994358548,0.39225415264,0.390716799854,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.921878427018,0.894758492146,0.880691920404,0.827002690486,0.784995761363,0.749895279261,0.699968680635,0.66805488424,0.623535861537,0.574465827478,0.527390900276,0.485965183344,0.500981049387,0.471067334372,0.482402894852,0.42918161273,0.433647623508,0.439451890184,0.382380738952,0.355019380136,0.3,0,0
1.0,0.982003518628,0.931584502582,0.879649580643,0.831662521799,0.851560119617,0.806373768501,0.746322024224,0.724333598221,0.680656369711,0.63926661981,0.597002067647,0.557426251385,0.537482448552,0.554095564763,0.512262079832,0.460959423131,0.46075533343,0.414609702749,0.408212455696,0.39225415264,0.360351226573,0.318824545363,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.90569017815,0.853914111424,0.82453578779,0.78000295427,0.742070813458,0.707303106741,0.673985943427,0.629242671995,0.592567358768,0.552633418992,0.551414473852,0.51850289562,0.45818198758,0.45611468212,0.420637732016,0.433647623508,0.439451890184,0.360351226573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.831662521799,0.853914111424,0.82453578779,0.765408449726,0.738488430715,0.696868376996,0.671599879402,0.623535861537,0.574229875451,0.53534882654,0.492594745097,0.519486152366,0.472214706726,0.478595248382,0.487287582303,0.408212455696,0.365863543292,0.360351226573,0.318824545363,0.3,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.883852111478,0.782801743647,0.744549070112,0.774745431837,0.723506747522,0.687311809318,0.655950175107,0.623231864859,0.572641501186,0.58883659683,0.546375258268,0.502748792992,0.46610186827,0.404453917429,0.398804578033,0.388806399613,0.365863543292,0.260630899573,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.879649580643,0.811943342636,0.846639591787,0.817038475228,0.780432454496,0.73273052787,0.705324134075,0.762580193745,0.711566149697,0.652814755931,0.608100210201,0.545532721971,0.506653889773,0.511218654995,0.443754546478,0.425915162038,0.415020484515,0.39225415264,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.909001762908,0.852290210825,0.805676260076,0.79196796197,0.746447122787,0.753498850979,0.713086728831,0.691447083425,0.661642510943,0.619159831945,0.579057654742,0.608111901929,0.548427327681,0.516628648979,0.521791129933,0.464868601584,0.425915162038,0.408212455696,0.39225415264,0.331668744808,0.235801073018,0.2,0,0
1.0,0.982003518628,0.931584502582,0.866098392591,0.831662521799,0.821680531311,0.806656519071,0.767425113844,0.715164491721,0.692999551637,0.665550814771,0.623180593453,0.585233340556,0.582729931848,0.558648042203,0.519004052483,0.455092679878,0.443754546478,0.413771583048,0.395789527552,0.356915544307,0.331668744808,0.318824545363,0.2,0,0
1.0,0.982003518628,0.931584502582,0.921878427018,0.90569017815,0.880691920404,0.834000274806,0.804857813949,0.747599187294,0.693059484113,0.663648705258,0.616519273979,0.581985951756,0.539551588191,0.555206948402,0.522863263706,0.475182658938,0.481330844943,0.447791505034,0.44345253811,0.39225415264,0.360351226573,0.318824545363,0.3,0,0
