0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,1.0,1.0
0.0,0.0685242575228,0.0685242575228,0.142507074287,0.142507074287,0.393660937409,0.393660937409,1.0,1.0
